growth_rate,production,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_production
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.026890084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.01702688,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.063794926,False,100,50,15,0.85,0.021073837077251217
0.85,0.027524512,False,100,50,15,0.85,0.021073837077251217
2.7155177e-13,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.81790113,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.057905316,False,100,50,15,0.85,0.021073837077251217
0.85,0.01229466,False,100,50,15,0.85,0.021073837077251217
0.85,0.022437638,False,100,50,15,0.85,0.021073837077251217
0.85,0.026978849,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.05704551,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379901,False,100,50,15,0.85,0.021073837077251217
0.85,0.027527003,False,100,50,15,0.85,0.021073837077251217
0.85,0.027518885,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379727,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
3.6217687e-13,0.061429385,False,100,50,15,0.85,0.021073837077251217
9.706201e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.053218313,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.056951735,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379288,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.014594738,False,100,50,15,0.85,0.021073837077251217
0.85,0.02648131,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.11073341,0.058927465,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.022869099,False,100,50,15,0.85,0.021073837077251217
7.2757216e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02165365,False,100,50,15,0.85,0.021073837077251217
0.0,0.063789696,False,100,50,15,0.85,0.021073837077251217
1.1489909e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06330149,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.05882681,False,100,50,15,0.85,0.021073837077251217
0.85,0.018408455,False,100,50,15,0.85,0.021073837077251217
0.0,0.06365336,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.4107375e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.00973123,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.3769523e-13,0.05405498,False,100,50,15,0.85,0.021073837077251217
0.0,0.052874975,False,100,50,15,0.85,0.021073837077251217
0.85,0.015947001,False,100,50,15,0.85,0.021073837077251217
0.85,0.024886338,False,100,50,15,0.85,0.021073837077251217
0.48944387,0.0,False,100,50,15,0.85,0.021073837077251217
1.7723778e-13,0.06285538,False,100,50,15,0.85,0.021073837077251217
0.85,0.0050831498,False,100,50,15,0.85,0.021073837077251217
0.8465877,0.02604794,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.3470578e-13,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06377499,False,100,50,15,0.85,0.021073837077251217
8.3854574e-14,0.061429385,False,100,50,15,0.85,0.021073837077251217
3.052213e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.108782224,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
5.189431e-13,0.061429385,False,100,50,15,0.85,0.021073837077251217
6.700722e-13,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.02659549,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
4.0488165e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027507551,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023116,False,100,50,15,0.85,0.021073837077251217
0.85,0.01884631,False,100,50,15,0.85,0.021073837077251217
1.338933e-13,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06356167,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027179945,False,100,50,15,0.85,0.021073837077251217
0.85,0.025598636,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.015386884,False,100,50,15,0.85,0.021073837077251217
0.85,0.025272468,False,100,50,15,0.85,0.021073837077251217
0.85,0.022815028,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379055,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.021831315,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06334557,False,100,50,15,0.85,0.021073837077251217
0.85,0.016628033,False,100,50,15,0.85,0.021073837077251217
0.0,0.05675888,False,100,50,15,0.85,0.021073837077251217
0.0,0.06330495,False,100,50,15,0.85,0.021073837077251217
1.3654128e-13,0.06380084,True,100,50,15,0.85,0.021073837077251217
3.370493e-13,0.0637066,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06341385,False,100,50,15,0.85,0.021073837077251217
0.85,0.01649247,False,100,50,15,0.85,0.021073837077251217
0.85,0.027188836,False,100,50,15,0.85,0.021073837077251217
0.0,0.06331781,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
5.64503e-14,0.063544035,False,100,50,15,0.85,0.021073837077251217
1.1548329e-13,0.06326677,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0265709,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
2.86679e-13,0.06038757,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.79029745,0.029984027,True,100,50,15,0.85,0.021073837077251217
0.0,0.05933815,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027473865,False,100,50,15,0.85,0.021073837077251217
0.85,0.019127233,False,100,50,15,0.85,0.021073837077251217
0.85,0.021187512,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027193002,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.018874373,False,100,50,15,0.85,0.021073837077251217
0.0,0.05862695,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.01007021,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379909,False,100,50,15,0.85,0.021073837077251217
0.85,0.021050584,False,100,50,15,0.85,0.021073837077251217
0.0,0.06340804,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027245734,False,100,50,15,0.85,0.021073837077251217
0.0,0.057905316,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.04263036,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025605327,False,100,50,15,0.85,0.021073837077251217
0.85,0.025349256,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.05476586,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.020816343,False,100,50,15,0.85,0.021073837077251217
0.85,0.019984404,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026577188,False,100,50,15,0.85,0.021073837077251217
0.85,0.020719875,False,100,50,15,0.85,0.021073837077251217
0.85,0.026621632,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02738998,False,100,50,15,0.85,0.021073837077251217
1.9289032e-12,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02513412,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
5.327749e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.01374472,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
4.2322123e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06377781,False,100,50,15,0.85,0.021073837077251217
0.85,0.027430411,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.022828601,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.3037704,0.05004218,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
2.2648789e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.04645608,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.02699669,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0036664717,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06356519,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0036664717,False,100,50,15,0.85,0.021073837077251217
0.69620097,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.005548132,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379806,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026701719,False,100,50,15,0.85,0.021073837077251217
0.85,0.027189385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.03457641,False,100,50,15,0.85,0.021073837077251217
7.458506e-15,0.02013492,False,100,50,15,0.85,0.021073837077251217
0.85,0.027538002,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027541077,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027425312,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027155556,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.02160038,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.0173695e-14,0.06365417,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.05746457,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.01874818,False,100,50,15,0.85,0.021073837077251217
0.0,0.0576363,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023038955,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027016541,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.0,0.05064561,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.01995497,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06171592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.9891398e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.02753247,False,100,50,15,0.85,0.021073837077251217
0.85,0.024801765,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027365807,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027317656,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380049,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
1.8092338e-15,0.055112675,False,100,50,15,0.85,0.021073837077251217
0.0,0.039893847,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023998123,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06370752,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027481278,False,100,50,15,0.85,0.021073837077251217
0.036563694,0.062241625,True,100,50,15,0.85,0.021073837077251217
0.85,0.026807932,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027303066,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.8168016,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027524391,False,100,50,15,0.85,0.021073837077251217
0.85,0.027521364,False,100,50,15,0.85,0.021073837077251217
0.85,0.0271471,False,100,50,15,0.85,0.021073837077251217
0.85,0.027521651,False,100,50,15,0.85,0.021073837077251217
0.85,0.025906172,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.021831315,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.008627204,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023038955,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.02752854,False,100,50,15,0.85,0.021073837077251217
0.015687045,0.06312912,True,100,50,15,0.85,0.021073837077251217
0.85,0.027525904,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.03311353,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.5274868e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.33314928,0.049593374,True,100,50,15,0.85,0.021073837077251217
0.0,0.063790336,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025815383,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027314797,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.024116702,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027299698,False,100,50,15,0.85,0.021073837077251217
0.85,0.026665797,False,100,50,15,0.85,0.021073837077251217
0.85,0.018605554,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379878,False,100,50,15,0.85,0.021073837077251217
0.85,0.02322347,False,100,50,15,0.85,0.021073837077251217
2.3466233e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.0,0.06376603,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.84076166,0.027938697,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026452122,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023038955,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.024763279,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.026104756,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
3.6819736e-29,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
